match_file,id,aic_flare,chi_flare,dof_flare,red_flare,aic_gauss,chi_gauss,dof_gauss,red_gauss,exp_comp,perc_comp,ra,dec
ztf_000436_zr_c01_q1_match_programid2,33146,26.12984108913662,18.129841179503714,24,0.7554100491459881,24.166865670524718,16.16686580451401,24,0.6736194085214171,0.37475316016520577,-1.9629754186119008,287.3959775,-5.149021
ztf_000436_zr_c01_q1_match_programid2,34396,28.90250977200915,20.90250979476824,24,0.8709379081153433,121.78532951594373,113.78533050601551,24,4.741055437750647,1.4765495962974765e+20,92.88281974393458,287.7608331,-5.1687817
ztf_000436_zr_c01_q1_match_programid2,65253,56.14674198273677,48.14674248862738,32,1.5045857027696057,25.444375578944193,17.44437571675473,32,0.5451367411485853,2.1531081493698057e-07,-30.702366403792578,287.7007781,-4.9348946
ztf_000436_zr_c01_q1_match_programid2,67219,31.952824036959687,23.952824259489226,48,0.4990171720726922,29.311256597125094,21.311256764475615,48,0.44398451592657534,0.26692602472716875,-2.641567439834592,287.4219292,-4.9821313
ztf_000436_zr_c01_q1_match_programid2,98283,67.41471496630172,59.4147150099765,67,0.8867867911936791,49.48195698708876,41.4819571982639,67,0.6191336895263269,0.00012762950420476765,-17.93275797921296,287.5974156,-4.9718303
ztf_000436_zr_c01_q1_match_programid2,103617,72.26912863694486,64.2691289801705,107,0.6006460652352383,53.27225550272784,45.272255605784025,107,0.4231051925774208,7.49689472292312e-05,-18.99687313421702,287.3982061,-5.136678
ztf_000436_zr_c01_q1_match_programid2,116468,12.740740809231825,4.740740818226804,10,0.4740740818226804,14.410081061330487,6.410081044539017,10,0.6410081044539017,2.3040538755588305,1.669340252098662,287.4900472,-4.6730495
ztf_000436_zr_c01_q1_match_programid2,117367,16.456656711516793,8.456656695567156,49,0.1725848305217787,16.432958756653594,8.432958746244307,49,0.17210119890294504,0.9882209452582172,-0.02369795486319859,287.6680009,-4.7099764
ztf_000436_zr_c01_q1_match_programid2,123504,31.876003562943545,23.87600370016849,28,0.8527144178631604,16.104681365142106,8.104681288832772,28,0.28945290317259903,0.00037609789143408073,-15.771322197801439,287.4233941,-4.9754293
ztf_000436_zr_c01_q1_match_programid2,127291,18.77098168845693,10.770981807705741,59,0.18255901368992783,16.92640807307157,8.926408098905346,59,0.15129505252381945,0.39760874590738754,-1.844573615385361,287.3972278,-5.1403152
ztf_000436_zr_c01_q1_match_programid2,133369,35.78444074487891,27.784440973423035,54,0.5145266846930192,28.707938345121207,20.70793858859806,54,0.3834803442332974,0.029064109983743095,-7.0765023997577,287.1752321,-5.3812419
ztf_000436_zr_c01_q1_match_programid2,145028,34.48825120859694,26.488251433987408,45,0.5886278096441646,39.658991524119784,31.658991775317993,45,0.7035331505626221,13.268199508125294,5.170740315522842,287.9423433,-5.3845885
ztf_000436_zr_c01_q1_match_programid2,152114,29.91203957977434,21.912039349240636,56,0.39128641695072564,30.21464460182443,22.21464443698996,56,0.3966900792319636,1.1633485306129558,0.30260502205008777,287.7521015,-5.4815961
ztf_000436_zr_c01_q1_match_programid2,20711,73.96242503740858,65.96242538502058,104,0.6342540902405825,64.39798165561452,56.3979819100759,104,0.5422882875968836,0.008377366358626733,-9.564443381794064,288.0343351,-5.1536951
ztf_000436_zr_c01_q2_match_programid2,1406,21.755823180010516,13.755823227973037,30,0.4585274409324346,20.836567446988955,12.83656749455859,30,0.427885583151953,0.6315186110091701,-0.9192557330215614,286.6049659,-4.6701907
ztf_000436_zr_c01_q2_match_programid2,1484,18.017871676523313,10.017871805464338,9,1.1130968672738153,11.827225315269313,3.827225278670734,9,0.4252472531856371,0.04526038281747645,-6.190646361254,286.6437094,-4.6715423
ztf_000436_zr_c01_q2_match_programid2,1495,11.408756809942096,3.4087568753591926,13,0.2622120673353225,11.166059355903785,3.166059406585361,13,0.24354303127579702,0.8857250294805458,-0.24269745403831067,286.6266405,-4.6714698
ztf_000436_zr_c01_q2_match_programid2,1498,23.219321733724662,15.21932149673714,13,1.1707170382105492,21.697833630767942,13.697833353843464,13,1.0536794887571896,0.46731858853442637,-1.5214881029567202,286.61596,-4.6715922
ztf_000436_zr_c01_q2_match_programid2,1503,18.261307101590965,10.261307048829451,20,0.5130653524414726,17.500838608223713,9.50083856123192,20,0.47504192806159595,0.6837012357059767,-0.7604684933672523,286.5998055,-4.671776
ztf_000436_zr_c01_q2_match_programid2,1526,20.689514873440014,12.689514886578047,10,1.2689514886578048,42.52863607981698,34.52863672025143,10,3.452863672025143,55246.51846511631,21.839121206376962,287.0503769,-4.6725005
ztf_000436_zr_c01_q2_match_programid2,1548,15.29391747140882,7.293917465622493,12,0.6078264554685411,15.51767817948802,7.517678184543316,12,0.6264731820452764,1.1183790431051368,0.22376070807919923,286.6326578,-4.672546
ztf_000436_zr_c01_q2_match_programid2,1676,11.389755746611765,3.3897557070098054,10,0.33897557070098056,11.599147510555447,3.5991474695460886,10,0.35991474695460884,1.1103728745933985,0.20939176394368175,286.3476219,-4.6746736
ztf_000436_zr_c01_q2_match_programid2,2862,244.4473628205269,236.44736227851718,52,4.5470646592022534,184.8042805466893,176.80428007101466,52,3.400082309057974,1.1185856468863085e-13,-59.64308227383759,286.5681209,-4.6932377
ztf_000436_zr_c01_q2_match_programid2,31779,22.659999546148782,14.659999370079023,49,0.2991836606138576,20.31064464040101,12.310644471711141,49,0.2512376422798192,0.30891860442838054,-2.3493549057477736,286.8525802,-5.1864507
ztf_000436_zr_c01_q2_match_programid2,48212,46.401845101310776,38.401845365773454,85,0.45178641606792297,36.346465449562984,28.34646567190757,85,0.3334878314342067,0.006553933823492524,-10.055379651747792,286.7668236,-5.4751026
ztf_000436_zr_c01_q2_match_programid2,49835,14.454449160838369,6.454449293925977,10,0.6454449293925977,13.913917939468895,5.913918073045381,10,0.5913918073045381,0.7631767595121081,-0.5405312213694735,286.6189584,-4.6701319
ztf_000436_zr_c01_q2_match_programid2,49848,14.012206304440154,6.01220628357208,12,0.5010171902976733,12.80412491399379,4.804124869669829,12,0.40034373913915244,0.5465985297928195,-1.2080813904463632,287.0731376,-4.6706035
ztf_000436_zr_c01_q2_match_programid2,49850,11.270048940363441,3.2700489379701465,10,0.32700489379701464,10.985299715438892,2.985299705307929,10,0.2985299705307929,0.8672962956216949,-0.2847492249245498,287.0534675,-4.6707522
ztf_000436_zr_c01_q2_match_programid2,49892,9.484681881619617,1.4846818791591423,10,0.14846818791591423,9.48060556071347,1.4806055577483377,10,0.14806055577483376,0.9979639151855415,-0.0040763209061474015,286.6541875,-4.6715134
ztf_000436_zr_c01_q2_match_programid2,49902,8.439143170892951,0.43914318079411013,7,0.0627347401134443,8.317123078077369,0.3171230835383086,7,0.0453032976483298,0.9408137879295624,-0.1220200928155819,286.6348638,-4.671872
ztf_000436_zr_c01_q2_match_programid2,49905,22.105557781037547,14.105557852030405,30,0.4701852617343468,19.96739193606971,11.967391995749004,30,0.39891306652496683,0.3433232271023866,-2.138165844967837,286.5979617,-4.6725524
ztf_000436_zr_c01_q2_match_programid2,49943,22.353157507641342,14.35315765732831,20,0.7176578828664155,21.51751337071449,13.517513504219385,20,0.6758756752109693,0.6584793822501239,-0.8356441369268524,286.6147095,-4.6727043
ztf_000436_zr_c01_q2_match_programid2,49944,18.80787413611171,10.807874116413608,17,0.6357573009655063,15.646805129159517,7.646805153122545,17,0.44981206783073796,0.20586503321658348,-3.161069006952193,286.6004484,-4.6727258
ztf_000436_zr_c01_q2_match_programid2,49963,23.615714304331018,15.615714606467858,24,0.6506547752694941,20.896910515323025,12.896910660191372,24,0.5373712775079739,0.25681433309166785,-2.7188037890079926,286.346621,-4.6727965
ztf_000436_zr_c01_q2_match_programid2,79056,47.22804119512268,39.22804158743578,54,0.7264452145821442,33.43770057088519,25.43770078144796,54,0.471068532989777,0.0010126644908107934,-13.790340624237487,286.8243977,-5.3313613
ztf_000436_zr_c01_q2_match_programid2,85740,76.19130123818334,68.19130150138716,54,1.2628018796553178,38.639966654465496,30.639966650482577,54,0.5674067898237515,7.011828755226918e-09,-37.551334583717846,286.7651924,-5.4791972
ztf_000436_zr_c01_q2_match_programid2,87092,13.628641556295515,5.6286415918681785,18,0.31270231065934323,13.132030510798835,5.1320305478387205,18,0.28511280821326224,0.7801215619807784,-0.4966110454966799,287.0389464,-4.6682147
ztf_000436_zr_c01_q2_match_programid2,87181,22.506398021951455,14.506398215344358,10,1.4506398215344358,15.106744259188979,7.1067443207928065,10,0.7106744320792806,0.02472780694359698,-7.399653762762476,286.6589911,-4.6707149
ztf_000436_zr_c01_q2_match_programid2,87254,19.90744941751621,11.90744950609683,24,0.49614372942070123,19.661875889163642,11.661875970157231,24,0.4859114987565513,0.8844522393562383,-0.24557352835256907,286.6182315,-4.6721735
ztf_000436_zr_c01_q2_match_programid2,104074,11.130448736117154,3.130448711381179,9,0.3478276345979088,11.12968641475545,3.129686389908557,9,0.3477429322120619,0.9996189119516521,-0.0007623213617033997,286.9231243,-5.105922
ztf_000436_zr_c01_q2_match_programid2,120396,54.036780455685324,46.03678029424995,33,1.3950539483106046,54.36696307321188,46.36696287307937,33,1.4050594810024053,1.179500812555098,0.3301826175265532,286.6064141,-4.6709086
ztf_000436_zr_c01_q2_match_programid2,120419,12.538014309173256,4.538014388076158,9,0.504223820897351,16.628255893935584,8.628256049510385,9,0.958695116612265,7.730092217763641,4.090241584762328,286.6139062,-4.6714538
ztf_000436_zr_c01_q2_match_programid2,120464,13.699754185666539,5.699754107834287,11,0.5181594643485715,14.087097066363818,6.087096990729835,11,0.5533724537027123,1.213697445429334,0.38734288069727896,286.6082858,-4.6730548
ztf_000436_zr_c01_q2_match_programid2,144544,92.89269698309455,84.89269740126015,51,1.664562694142356,45.149226903144594,37.149226952040095,51,0.7284162147458842,4.291777500723511e-11,-47.74347007994996,286.7655898,-5.4778587
ztf_000436_zr_c01_q2_match_programid2,145328,14.390661796503254,6.390661672587689,10,0.639066167258769,13.986573688041217,5.986573561157205,10,0.5986573561157205,0.817058932246404,-0.40408810846203735,286.4897909,-4.6730747
ztf_000436_zr_c01_q2_match_programid2,152859,28.137493492921724,20.1374933738486,56,0.35959809596158215,21.801334259748522,13.80133421796744,56,0.24645239674941857,0.04208433841772122,-6.336159233173202,286.6923954,-5.1507928
ztf_000436_zr_c01_q2_match_programid2,157755,37.55429091173475,29.554290587385772,54,0.5473016775441809,33.071539701272194,25.071539477571125,54,0.46428776810316896,0.10631216018271279,-4.48275121046256,286.3663223,-5.4403612
ztf_000436_zr_c01_q2_match_programid2,166518,25.95529407865574,17.955293952899552,20,0.8977646976449776,82.10894437351618,74.10894469436539,20,3.7054472347182696,1561745383645.818,56.15365029486044,286.4378021,-4.6719798
ztf_000436_zr_c01_q2_match_programid2,175959,26.627980367565836,18.627980305788903,37,0.5034589271834838,22.972505078743318,14.972504923955887,37,0.404662295242051,0.1607768911350906,-3.655475288822519,286.3024483,-4.9986351
ztf_000436_zr_c01_q2_match_programid2,4989,15.222628745617813,7.2226287811443735,24,0.30094286588101554,62.36278174493624,54.36278297502,24,2.2651159572924997,17232733104.486298,47.14015299931843,286.512931,-4.670384
ztf_000436_zr_c01_q2_match_programid2,15678,61.40151483173696,53.40151427618047,57,0.9368686715119381,48.9287731342282,40.928772682448574,57,0.7180486435517294,0.0019569446995109916,-12.47274169750876,287.1665,-4.8773264
ztf_000436_zr_c01_q2_match_programid2,28771,19.004378530578677,11.004378452892041,10,1.100437845289204,152.2988565077505,144.29885624913538,10,14.429885624913538,8.80092108496359e+28,133.29447797717182,286.6002274,-4.6037259
ztf_000436_zr_c01_q2_match_programid2,29191,13.201887627766775,5.20188762414444,10,0.520188762414444,12.977915756517856,4.977915765491927,10,0.4977915765491927,0.894056831762969,-0.22397187124891893,286.630527,-4.6036062
ztf_000436_zr_c01_q3_match_programid2,176,52.10837950328753,44.10837962358507,27,1.63364368976241,46.78350555758081,38.78350579871816,27,1.4364261406932652,0.0697779673640341,-5.32487394570672,286.8052395,-5.5142634
ztf_000436_zr_c01_q3_match_programid2,13793,291.95228868243936,283.952291315703,62,4.579875666382306,119.3584308356418,111.35843176406267,62,1.796103738130043,3.3244512083822753e-38,-172.59385784679756,286.3167429,-5.7474756
ztf_000436_zr_c01_q3_match_programid2,14207,35.76630478639849,27.766304639971366,26,1.0679347938450525,33.9683333669968,25.968333255468337,26,0.9987820482872437,0.4069822486094761,-1.7979714194016907,286.3128874,-5.7546504
ztf_000436_zr_c01_q4_match_programid2,22863,81.08681389592982,73.086813200112,60,1.2181135533352,89.82370909912683,81.82370773328384,60,1.3637284622213974,78.92101968803495,8.736895203197008,287.9419135,-5.8819797
ztf_000436_zr_c01_q4_match_programid2,36347,8.645754506440968,0.6457545010538218,10,0.06457545010538218,35.1200375274042,27.12003749898151,10,2.712003749898151,560812.279287351,26.474283020963234,287.6951956,-6.114481
ztf_000436_zr_c01_q4_match_programid2,58076,109.63743501707816,101.63743573414592,51,1.9928908967479593,83.9211022384963,75.92110247282605,51,1.4886490680946285,2.604769450686889e-06,-25.716332778581858,287.9094844,-5.7241474
ztf_000436_zr_c01_q4_match_programid2,76710,77.24017901082877,69.24017935804406,30,2.308005978601469,41.550845516728806,33.550845980748555,30,1.1183615326916185,1.7789334456860083e-08,-35.68933349409996,287.5285423,-6.1321794
ztf_000436_zr_c01_q4_match_programid2,78590,144.7017194679101,136.70171992901535,70,1.9528817132716478,83.19597676851764,75.19597673324044,70,1.074228239046292,4.407554287205606e-14,-61.50574269939246,287.412699,-6.1700184
ztf_000436_zr_c01_q4_match_programid2,95462,130.1789818142015,122.17898242909362,57,2.1434909198086602,127.39404492863011,119.39404553197592,57,2.0946323777539635,0.2484612347029019,-2.7849368855713976,287.9086758,-5.723842
ztf_000436_zr_c01_q4_match_programid2,101518,34.604108003233904,26.6041081058876,59,0.4509170865404678,24.507104723385755,16.507104752264773,59,0.27978143647906395,0.006418944133942847,-10.097003279848149,287.2200768,-5.8971452
ztf_000436_zr_c01_q4_match_programid2,105005,242.0672983874607,234.06730087005548,104,2.250647123750533,194.3610979629323,186.36110015388175,104,1.791933655325786,4.372503859868375e-11,-47.70620042452842,287.2378904,-5.9974733
ztf_000436_zr_c01_q4_match_programid2,110186,62.630106369725695,54.63010635136902,59,0.9259340059554072,34.05377796579878,26.053777902210605,59,0.44158945596967125,6.233459333975291e-07,-28.576328403926915,287.2361259,-6.1499536
ztf_000436_zr_c01_q4_match_programid2,121355,73.4669972510332,65.46699782145903,41,1.59675604442583,61.67729600175293,53.677296153011255,41,1.3092023451953965,0.0027535876304899697,-11.789701249280277,287.9137844,-5.7044322
ztf_000436_zr_c01_q4_match_programid2,128821,5552.613950233009,5544.614011704356,46,120.53508721096426,324.8067807184347,316.8067851870669,46,6.887104025805803,0.0,-5227.8071695145745,287.8655567,-6.0358214
ztf_000436_zr_c01_q4_match_programid2,131717,355.322962523066,347.32296367849483,91,3.816735864598844,182.1516477931495,174.15164769243594,91,1.913754370246549,2.4907308184909275e-38,-173.1713147299165,287.4100209,-6.1703541
ztf_000436_zr_c01_q4_match_programid2,132107,53.89424500636086,45.89424531353201,73,0.6286882919661919,50.523470770716024,42.523471064631806,73,0.5825133022552302,0.1853726570048701,-3.370774235644838,287.9497109,-6.1882528
ztf_000436_zr_c01_q4_match_programid2,137570,71.73382719200634,63.73382821209922,17,3.7490487183587775,86.25271717361916,78.25271855370862,17,4.603101091394625,1421.4673907594088,14.518889981612816,287.2971189,-5.6702214
ztf_000436_zr_c01_q4_match_programid2,141260,33.02935632369248,25.02935668816798,28,0.8939055960059993,22.984052569699138,14.984052656284774,28,0.5351447377244563,0.006587035519353114,-10.045303753993345,287.9631998,-5.9667082
ztf_000436_zr_c01_q4_match_programid2,142303,80.16112092215283,72.16112026233571,25,2.8864448104934284,49.72703805921047,41.727037845840336,25,1.6690815138336135,2.4621974399430674e-07,-30.43408286294236,287.631844,-6.0569081
ztf_000436_zr_c01_q4_match_programid2,143652,55.58514348275428,47.5851431840586,23,2.068919268872113,49.20834497340728,41.20834524020719,23,1.7916671843568341,0.04123782939631846,-6.3767985093470045,287.4020877,-6.1686508
ztf_000436_zr_c01_q4_match_programid2,148980,259.4650368641195,251.46503956154703,57,4.411667360728895,209.40554458662004,201.40554640024683,57,3.5334306386008216,1.3480914941492953e-11,-50.05949227749946,287.940537,-5.9546353
ztf_000436_zr_c01_q4_match_programid2,149392,108.53389201905888,100.53389120159032,56,1.7952480571712557,110.00328647395375,102.00328615636111,56,1.8214872527921628,2.0848506613785176,1.4693944548948679,287.8429365,-6.0152897
ztf_000436_zr_c01_q4_match_programid2,159977,260.9222307033907,252.92223118275564,60,4.215370519712594,229.50541392412504,221.50541448276863,60,3.691756908046144,1.5063466185958353e-07,-31.416816779265673,287.9064275,-6.2528585
ztf_000436_zr_c01_q4_match_programid2,20873,164.37102747507473,156.371026456906,106,1.4751983628010001,129.122647219662,121.12264664661653,106,1.1426664777982691,2.21774433992655e-08,-35.24838025541271,288.0355746,-6.3506154
ztf_000436_zr_c01_q4_match_programid2,41663,94.64626641401296,86.64626748181516,25,3.465850699272606,81.55588630214925,73.5558873429546,25,2.9422354937181843,0.0014370109441667032,-13.090380111863709,287.5242725,-6.3791835
ztf_000436_zr_c02_q1_match_programid2,1872,14.940920330071602,6.940920317651897,8,0.8676150397064871,14.341738538502712,6.341738546307522,8,0.7927173182884403,0.7411213545412006,-0.5991817915688902,286.0080858,-4.675912
ztf_000436_zr_c02_q1_match_programid2,20474,30.076399956968913,22.07639984302741,28,0.7884428515366932,32.86877403567826,24.86877385129202,28,0.8881704946890007,4.0397670901357134,2.7923740787093436,286.1026488,-4.9699084
ztf_000436_zr_c02_q1_match_programid2,23943,41.74501234144339,33.745012432154766,102,0.3308334552172036,28.634114583336803,20.63411469152162,102,0.2022952420737414,0.0014223442631409208,-13.110897758106589,285.6479312,-5.0261041
ztf_000436_zr_c02_q1_match_programid2,23947,50.98220735950301,42.982207379713444,66,0.6512455663592946,26.381738052754404,18.38173810118482,66,0.27851118335128516,4.5506765061907565e-06,-24.600469306748604,285.643489,-5.0262117
ztf_000436_zr_c02_q1_match_programid2,24049,148.8636507598786,140.86364955710167,40,3.5215912389275417,35.713239154215906,27.713239139742278,40,0.6928309784935569,2.689678102673631e-25,-113.1504116056627,286.0619715,-5.0273849
ztf_000436_zr_c02_q1_match_programid2,24585,50.04264061086536,42.042640400138005,89,0.47238921797907873,78.57074320711115,70.57074291144947,89,0.7929296956342637,1566025.2794999906,28.528102596245787,285.7759003,-5.036144
ztf_000436_zr_c02_q1_match_programid2,28803,124.78061751245826,116.78061626265713,58,2.0134589010802952,30.17778154034225,22.17778142570894,58,0.38237554182256794,2.8658613961714972e-21,-94.60283597211601,285.9724835,-5.1055842
ztf_000436_zr_c02_q1_match_programid2,34183,57.8711125028982,49.87111249593299,28,1.7811111605690353,27.170612464231656,19.17061272412111,28,0.6846647401471825,2.155118330138031e-07,-30.700500038666544,285.4785026,-5.1955504
ztf_000436_zr_c02_q1_match_programid2,34251,31.428310150323096,23.428310435846857,23,1.018622192862907,15.51548439898431,7.5154844875721585,23,0.32676019511183296,0.0003504078221480261,-15.912825751338787,285.4780382,-5.1966513
ztf_000436_zr_c02_q1_match_programid2,36400,40.65460409699395,32.65460402893671,59,0.5534678648972323,34.32442794599896,26.324427856485748,59,0.4461767433302669,0.04221042394629386,-6.330176150994987,285.501811,-5.2314694
ztf_000436_zr_c02_q1_match_programid2,41923,23.6835979194447,15.6835978937739,24,0.6534832455739125,16.84475063201137,8.84475060961781,24,0.3685312754007421,0.032731294390799776,-6.838847287433332,285.3627634,-5.322338
ztf_000436_zr_c02_q1_match_programid2,53095,35.562742190234815,27.562742320408024,8,3.445342790051003,37.98807481064659,29.98807497200902,8,3.7485093715011275,3.3624380138183865,2.4253326204117727,286.0003561,-4.6744928
ztf_000436_zr_c02_q1_match_programid2,53099,40.80982411974876,32.809823803859636,20,1.6404911901929817,41.02672396081388,33.02672367783582,20,1.6513361838917908,1.1145490911157814,0.21689984106512128,286.0034764,-4.6745582
ztf_000436_zr_c02_q1_match_programid2,53116,23.358696699861003,15.358696800449506,13,1.1814382154191927,41.81166160205277,33.811661455145064,13,2.6008970350111587,10162.73066331736,18.45296490219177,286.1318021,-4.6747025
ztf_000436_zr_c02_q1_match_programid2,53117,18.70441078916921,10.704410917430282,10,1.0704410917430283,33.941166976518225,25.941167395423875,10,2.5941167395423874,2035.258452859415,15.236756187349016,286.1459397,-4.6748028
ztf_000436_zr_c02_q1_match_programid2,53156,9.908754747451022,1.9087547325562244,13,0.14682728711970958,10.078339716279107,2.078339708048356,13,0.15987228523448893,1.0884911643782975,0.16958496882808483,285.5889097,-4.6770777
ztf_000436_zr_c02_q1_match_programid2,53161,48.922832937349796,40.922832794492045,13,3.1479102149609264,34.36063551352605,26.360635441951022,13,2.0277411878423863,0.0006884287631334995,-14.562197423823747,286.0031376,-4.6760533
ztf_000436_zr_c02_q1_match_programid2,58160,26.391910295419535,18.391910282781783,50,0.3678382056556357,19.0835636079077,11.083563568346465,50,0.2216712713669293,0.025882884890340296,-7.308346687511836,285.5300208,-4.7746968
ztf_000436_zr_c02_q1_match_programid2,58403,141.5593623922562,133.55936255529056,43,3.106031687332339,61.124500391047775,53.124500328525194,43,1.2354534960122139,3.4181541162928637e-18,-80.43486200120842,285.524263,-4.7793088
ztf_000436_zr_c02_q1_match_programid2,70137,28.354389949677028,20.354390003942978,14,1.4538850002816412,21.358739594365282,13.358739637819404,14,0.9541956884156717,0.030263128832899673,-6.995650355311746,286.1417379,-5.0051338
ztf_000436_zr_c02_q1_match_programid2,71215,64.30774742668756,56.30774729450067,71,0.7930668633028264,41.288383013755926,33.28838302884508,71,0.4688504651950012,1.0032485235577144e-05,-23.01936441293163,285.6490696,-5.0262868
ztf_000436_zr_c02_q1_match_programid2,78559,126.91356461432052,118.9135663523317,74,1.6069400858423202,33.29108849491695,25.291088551294834,74,0.34177146690938964,4.6788338109030995e-21,-93.62247611940357,286.1390118,-5.1668452
ztf_000436_zr_c02_q1_match_programid2,78683,254.5192698558034,246.5192709460154,104,2.370377605250148,214.42933149873585,206.4293312072289,104,1.9848974154541241,1.9705184060529788e-09,-40.08993835706755,286.1388082,-5.1699189
