match_file,id,aic_flare,chi_flare,dof_flare,red_flare,aic_gauss,chi_gauss,dof_gauss,red_gauss,exp_comp,perc_comp,ra,dec
ztf_000436_zr_c02_q1_match_programid2,83597,103.25164738296374,95.25164642523356,21,4.535792686915884,58.15280457087212,50.15280487117366,21,2.3882288033892216,1.6103145360067265e-10,-45.09884281209162,286.0434451,-5.2645445
ztf_000436_zr_c02_q1_match_programid2,95821,37.19755325175821,29.19755297122764,18,1.6220862761793133,34.618610957740245,26.61861069869023,18,1.4788117054827905,0.2754163993681376,-2.5789422940179634,286.0045291,-4.6752788
ztf_000436_zr_c02_q1_match_programid2,95874,30.012971550275168,22.01297128621502,12,1.8344142738512517,71.03566060343991,63.03566079788301,12,5.252971733156918,809028357.2086991,41.02268905316474,285.6594047,-4.6775964
ztf_000436_zr_c02_q1_match_programid2,115241,34.158923549310614,26.15892335724699,74,0.3534989642871215,27.66201524765783,19.662015139617978,74,0.26570290729213486,0.03883419326112387,-6.496908301652784,285.9786372,-5.1010338
ztf_000436_zr_c02_q1_match_programid2,115396,269.90029235035445,261.9002907751864,77,3.4013024775998235,59.167169333409696,51.167169270231305,77,0.6645086918211858,1.7373357632723522e-46,-210.73312301694475,285.9742233,-5.1041856
ztf_000436_zr_c02_q1_match_programid2,118646,162.25090983153535,154.25090977187466,77,2.0032585684659048,53.74512783680142,45.74512777493593,77,0.5940925685056614,2.7432716322612325e-24,-108.50578199473392,286.1382051,-5.1742083
ztf_000436_zr_c02_q1_match_programid2,119026,52.00400599174151,44.00400561243134,20,2.200200280621567,28.190648313277553,20.19064809305734,20,1.009532404652867,6.745203898176345e-06,-23.813357678463955,286.1376845,-5.182193
ztf_000436_zr_c02_q1_match_programid2,119238,33.688171357481686,25.688171109142253,41,0.6265407587595672,28.073019897012802,20.073019646098643,41,0.4895858450267962,0.060351122593111504,-5.6151514604688835,285.4883048,-5.1862049
ztf_000436_zr_c02_q1_match_programid2,125417,20.520442531198043,12.520442619967412,18,0.6955801455537451,12.781037265546013,4.781037286446429,18,0.26561318258035715,0.02086457294190003,-7.73940526565203,285.3620736,-5.3236634
ztf_000436_zr_c02_q1_match_programid2,130485,45.767505818549864,37.76750606362045,55,0.6866819284294627,25.940299537753802,17.940299465807446,55,0.3261872630146808,4.9496770130962984e-05,-19.827206280796062,285.963638,-5.4376284
ztf_000436_zr_c02_q1_match_programid2,142944,28.63354036638121,20.633540253280568,26,0.7935977020492526,31.570603775927932,23.570603695170256,26,0.9065616805834714,4.342853865810025,2.9370634095467203,285.6241968,-4.9839242
ztf_000436_zr_c02_q1_match_programid2,144281,93.42257633280927,85.42257692848779,75,1.138967692379837,50.40023476495387,42.400235179884035,75,0.5653364690651205,4.5479662090516106e-10,-43.0223415678554,285.644522,-5.0263143
ztf_000436_zr_c02_q1_match_programid2,146654,203.50832323558646,195.5083211941524,94,2.0798757573846,86.91761186925343,78.91761139861143,94,0.8395490574320364,4.81558115466755e-26,-116.59071136633303,285.9793173,-5.0999572
ztf_000436_zr_c02_q1_match_programid2,147208,49.43061285861668,41.430613006788555,44,0.9416048410633763,29.26064693206054,21.26064699412391,44,0.4831965225937252,4.170110364186065e-05,-20.169965926556145,285.3317313,-5.1175966
ztf_000436_zr_c02_q1_match_programid2,148989,438.2869336276727,430.2869295150688,94,4.577520526756051,101.32505234349662,93.32505280487943,94,0.9928197106902067,6.75549494387139e-74,-336.96188128417606,286.1382849,-5.1711216
ztf_000436_zr_c02_q1_match_programid2,149601,72.19169859284094,64.19169916968134,63,1.0189158598362118,42.22829684986052,34.22829720198791,63,0.5433063047934589,3.115515971545675e-07,-29.963401742980416,285.4830518,-5.1912655
ztf_000436_zr_c02_q1_match_programid2,159122,19.214236473966707,11.214236502126752,33,0.3398253485492955,24.04170336224931,16.04170354142106,33,0.4861122285279109,11.175606859672854,4.827466888282604,285.7873861,-4.6781344
ztf_000436_zr_c02_q1_match_programid2,168189,31.802874729826154,23.802874558241285,38,0.6263914357431917,22.849702513524807,14.849702570403858,38,0.3907816465895752,0.011372170320205145,-8.953172216301347,285.4821942,-5.1922182
ztf_000436_zr_c02_q1_match_programid2,172684,33.83416906699621,25.834169363937505,24,1.0764237234973961,24.00657883796829,16.00657904585641,24,0.6669407935773504,0.007344561919381788,-9.82759022902792,285.7528184,-5.4451178
ztf_000436_zr_c02_q1_match_programid2,173681,9.390602132726073,1.3906021121586278,6,0.23176701869310465,14.915912900245521,6.915912693460692,6,1.152652115576782,15.841853346811599,5.525310767519448,285.8606995,-4.6769018
ztf_000436_zr_c02_q1_match_programid2,176705,75.36101366917757,67.36101461387561,19,3.545316558625032,21.370792646856152,13.370792728348679,19,0.7037259330709831,1.888741255415664e-12,-53.990221022321414,286.1422849,-5.0030535
ztf_000436_zr_c02_q1_match_programid2,178435,92.79711643748877,84.79711631262369,89,0.9527765877822886,33.61794005068222,25.61794015480573,89,0.28784202421130034,1.4106040480432494e-13,-59.179176386806546,286.1386998,-5.172486
ztf_000436_zr_c02_q1_match_programid2,182130,61.83054375985862,53.8305440313661,58,0.9281128281270018,30.62581319680004,22.62581328852384,58,0.39010022911248,1.6748613226956297e-07,-31.204730563058583,285.5276837,-4.7763696
ztf_000436_zr_c02_q1_match_programid2,184473,132.58166154902324,124.58165990680486,14,8.898689993343204,36.91220545539666,28.9122050106196,14,2.0651575007585428,1.6812858811053427e-21,-95.66945609362658,286.1377466,-5.1811173
ztf_000436_zr_c02_q1_match_programid2,184474,145.18219935321963,137.1821990924375,14,9.798728506602677,29.483591825821552,21.48359174410722,14,1.53454226743623,7.52257616287023e-26,-115.69860752739808,286.1379305,-5.1817062
ztf_000436_zr_c02_q1_match_programid2,192030,79.60317294296982,71.6031725783003,48,1.491732762047923,67.52404147674534,59.524041076081716,48,1.2400841890850358,0.002382593370393208,-12.079131466224482,286.1621695,-5.1344098
ztf_000436_zr_c02_q2_match_programid2,19678,125.86691974000554,117.86691858989195,40,2.946672964747299,31.244120431007797,23.24412022766648,40,0.581103005691662,2.8373976122731225e-21,-94.62279930899774,285.1817399,-4.9462699
ztf_000436_zr_c02_q2_match_programid2,30843,77.33140134205806,69.33140115220789,53,1.308139644381281,34.89910084240731,26.89910082911458,53,0.5075302043229166,6.108618727505891e-10,-42.43230049965075,285.0952249,-5.1325133
ztf_000436_zr_c02_q2_match_programid2,31115,52.15123069023277,44.15123052351963,28,1.5768296615542725,14.871823066989705,6.871823006280659,28,0.24542225022430925,8.033031876077259e-09,-37.27940762324307,285.0930729,-5.1365591
ztf_000436_zr_c02_q2_match_programid2,31184,18.17284043430245,10.17284032227858,18,0.5651577956821433,284.7894419694776,276.78944017230305,18,15.377191120683502,7.853430690231354e+57,266.61660153517516,285.0923321,-5.137864
ztf_000436_zr_c02_q2_match_programid2,46252,58.35556614126779,50.355566052547964,66,0.7629631220083025,43.967833635056934,35.96783360282915,66,0.5449671758004417,0.0007511792498625433,-14.38773250621086,285.1083745,-5.4030885
ztf_000436_zr_c02_q2_match_programid2,54857,39.39825513708762,31.398255603292906,45,0.697739013406509,34.93905165353985,26.939052114215272,45,0.5986456025381172,0.10757126274629149,-4.459203483547768,284.6259441,-4.7014382
ztf_000436_zr_c02_q2_match_programid2,67534,95.49577123904331,87.49576989667582,57,1.535013506959225,42.33511355224226,34.33511323158805,57,0.6023704075717202,2.8596300763370713e-12,-53.160657686801045,285.1756555,-4.9563732
ztf_000436_zr_c02_q2_match_programid2,72624,98.53083646496597,90.53083618258219,49,1.8475680853588203,39.847048387621456,31.84704819864864,49,0.6499397591560947,1.8070797964247592e-13,-58.683788077344516,285.0051291,-5.0556724
ztf_000436_zr_c02_q2_match_programid2,90936,187.15289174617422,179.15288888716842,32,5.598527777724013,22.54149893400414,14.541498765506203,32,0.45442183642206885,1.7992446567658896e-36,-164.6113928121701,285.1059667,-5.4020345
ztf_000436_zr_c02_q2_match_programid2,93798,13.739295776117608,5.739295836267153,27,0.212566512454339,12.711523943366956,4.711523980386703,27,0.17450088816247047,0.598166631187763,-1.027771832750652,284.8055377,-5.4522702
ztf_000436_zr_c02_q2_match_programid2,93847,97.9343251368403,89.93432475921114,56,1.605970084985913,42.954433386049175,34.95443344784237,56,0.6241863115686137,1.1515112850482196e-12,-54.979891750791126,284.8007789,-5.4530684
ztf_000436_zr_c02_q2_match_programid2,94267,44.188920588816984,36.188920310747875,59,0.613371530690642,30.821517655789084,22.82151737260619,59,0.3868053791967151,0.0012511383444592415,-13.3674029330279,285.2870014,-5.4604668
ztf_000436_zr_c02_q2_match_programid2,98800,140.2187022427733,132.2187026136734,49,2.6983408696668043,44.21284236116787,36.21284207161448,49,0.7390375932982547,1.4209945475727556e-21,-96.00585988160543,284.5702365,-4.6887323
ztf_000436_zr_c02_q2_match_programid2,109551,67.19660359806215,59.19660232663996,35,1.691331495046856,31.453641804500286,23.4536416948042,35,0.6701040484229772,1.7318667052674627e-08,-35.74296179356187,285.1823458,-4.9445824
ztf_000436_zr_c02_q2_match_programid2,110130,97.76846945238178,89.76846976187535,43,2.0876388316715198,35.87158978172245,27.87158991526634,43,0.6481765096573567,3.624627290427866e-14,-61.89687967065933,285.1749405,-4.9583608
ztf_000436_zr_c02_q2_match_programid2,110349,93.99461465381368,85.99461444093323,49,1.754992131447617,51.47978233430083,43.479781186118686,49,0.8873424731860956,5.861671314537544e-10,-42.514832319512855,284.4650652,-4.9636465
ztf_000436_zr_c02_q2_match_programid2,117122,60.454057354914134,52.454057485086615,42,1.2489061305973004,27.382833122196875,19.38283310749133,42,0.4614960263688412,6.58680646318231e-08,-33.071224232717256,285.1012513,-5.1207502
ztf_000436_zr_c02_q2_match_programid2,117555,31.56183082120451,23.561830812266507,53,0.4445628455144624,25.373494499298065,17.373494464747523,53,0.32780178235372687,0.04531268965196973,-6.188336321906444,285.0963944,-5.131001
ztf_000436_zr_c02_q2_match_programid2,133666,51.915980863408926,43.915981331959294,41,1.0711214959014461,30.042784150998475,22.04278420392888,41,0.5376288830226555,1.7794905380622263e-05,-21.87319671241045,285.2809188,-5.4625011
ztf_000436_zr_c02_q2_match_programid2,135322,51.87491246050205,43.87491232760605,49,0.8954063740327765,38.91982556637835,30.919825490461477,49,0.6310168467441117,0.0015375831982543996,-12.955086894123703,284.7245012,-4.640665
ztf_000436_zr_c02_q2_match_programid2,148491,66.84637751947339,58.846378189733706,17,3.46155165821963,52.60440272679863,44.60440291795184,17,2.6237884069383433,0.0008079685719207165,-14.24197479267476,285.2057877,-5.0911881
ztf_000436_zr_c02_q2_match_programid2,149601,74.20306500802427,66.20306482921524,66,1.0030767398365945,41.82014986266656,33.82014984613545,66,0.5124265128202341,9.292644481696021e-08,-32.38291514535771,285.0983892,-5.1252107
ztf_000436_zr_c02_q2_match_programid2,154906,26510.04015359965,26502.039359295977,46,576.1312904194778,45.993185087782344,37.99318457411604,46,0.8259387950894792,0.0,-26464.046968511866,285.2558355,-5.2909407
ztf_000436_zr_c02_q2_match_programid2,158485,995.6811860798739,987.6811774622086,48,20.576691197129346,66.57254099996518,58.572540682058815,48,1.2202612642095587,1.7644980250133689e-202,-929.1086450799087,285.1745165,-5.3984419
ztf_000436_zr_c02_q2_match_programid2,158644,47.17703255568455,39.177032737907936,46,0.8516746247371291,32.13561585656021,24.135615727466604,46,0.5246872984231871,0.0005417486824578202,-15.04141669912434,285.1063712,-5.4027769
ztf_000436_zr_c02_q2_match_programid2,158894,376.0342209769614,368.03421807864686,17,21.64907165168511,240.46544895748278,232.46544817859333,17,13.674438128152548,3.6443090267963804e-30,-135.56877201947864,285.166034,-5.4095698
ztf_000436_zr_c02_q2_match_programid2,159248,19.19920727287836,11.199207179495405,54,0.2073927255462112,19.05161752280084,11.051617413046706,54,0.20465958172308715,0.9288622071253372,-0.14758975007752184,284.9601944,-5.4192198
ztf_000436_zr_c02_q2_match_programid2,162922,43.72119644506569,35.72119642453143,82,0.43562434664062716,42.29059813233337,34.290598162345404,82,0.4181780263700659,0.4890457887496405,-1.4305983127323145,284.6271985,-4.6996854
ztf_000436_zr_c02_q2_match_programid2,169710,75.4132017515142,67.41320151356635,103,0.6544971020734597,36.1255149347178,28.125514728423465,103,0.27306324979051905,2.9429792792836564e-09,-39.287686816796395,285.0988409,-5.1245414
ztf_000436_zr_c02_q2_match_programid2,170195,61.7390898680447,53.73909078052449,72,0.7463762608406179,49.62223610842828,41.62223675219079,72,0.5780866215582053,0.0023380760706955476,-12.116853759616419,285.3037174,-5.1513625
ztf_000436_zr_c02_q2_match_programid2,180378,51.91168918684846,43.91168964535826,36,1.2197691568155071,47.20676081895573,39.20676109382408,36,1.089076697050669,0.09513444436978451,-4.704928367892734,285.2423282,-5.0705157
ztf_000436_zr_c02_q2_match_programid2,182447,1217.1860245132764,1209.1860207139296,48,25.191375431540198,157.4399319894826,149.439931707093,48,3.1133319105644373,7.569372868725342e-231,-1059.7460925237938,285.2604894,-5.2850611
ztf_000436_zr_c02_q2_match_programid2,195925,508.16214884213804,500.1621442735714,51,9.807100868109243,166.84919639329172,158.84919390564596,51,3.1146900765812933,7.670683694010953e-75,-341.3129524488463,285.0013144,-5.0624576
ztf_000436_zr_c02_q2_match_programid2,195926,984.0509291274823,976.0509197936677,22,44.36595089971217,1899.9896422984693,1891.9896368396587,22,85.99952894725722,7.826443346725669e+198,915.9387131709871,285.0020339,-5.0618557
ztf_000436_zr_c02_q2_match_programid2,195928,337.04931635178116,329.0493181342828,34,9.677921121596555,70.70552120134904,62.705521194084696,34,1.844280035120138,1.4594181347472538e-58,-266.34379515043213,285.0010593,-5.0635413
ztf_000436_zr_c02_q2_match_programid2,8984,904.8827694024792,896.8827570415398,101,8.880027297440988,166.0018180999552,158.00181651660938,101,1.5643744209565285,3.581294476888815e-161,-738.880951302524,284.7159365,-5.4927183
ztf_000436_zr_c02_q2_match_programid2,9025,1138.1734385206412,1130.1734438276767,103,10.972557707064823,244.4401946648276,236.440194582758,103,2.295535869735515,8.477971454636105e-195,-893.7332438558136,284.7137233,-5.4940382
ztf_000436_zr_c02_q2_match_programid2,9093,70.58222490914034,62.582225286656126,39,1.604672443247593,122.22110131106905,114.22110253088987,39,2.928746218740766,163395291139.991,51.63887640192871,284.7093609,-5.4956987
ztf_000436_zr_c02_q2_match_programid2,11624,2509.2015912087877,2501.2016261093686,50,50.02403252218737,37.54146374597359,29.541463638790148,50,0.590829272775803,0.0,-2471.660127462814,284.7154448,-5.4937565
ztf_000436_zr_c02_q2_match_programid2,13019,26.158505686089,18.158505547256755,35,0.5188144442073359,24.237516963304294,16.237516894916425,35,0.46392905414046925,0.3827036452953763,-1.9209887227847062,284.6792517,-5.4693805
ztf_000436_zr_c02_q2_match_programid2,13103,76.72878372881934,68.72878365413682,53,1.2967695029082418,69.20460194764061,61.204601936647954,53,1.1548038101254332,0.023235107482008868,-7.524181781178726,284.5592671,-5.4776942
ztf_000436_zr_c02_q2_match_programid2,15359,282.485207218745,274.48520454694835,28,9.80304301953387,53.05303246906203,45.05303243218195,28,1.6090368725779267,1.5115978571083748e-50,-229.43217474968299,284.7082646,-5.4967114
ztf_000436_zr_c02_q2_match_programid2,113317,44.62351123116355,36.62351131872168,100,0.3662351131872168,41.24207163470339,33.24207182823754,100,0.3324207182823754,0.18438675495539597,-3.3814395964601545,284.8157768,-5.5373878
ztf_000436_zr_c02_q3_match_programid2,18873,50.79349863196049,42.793498811978054,63,0.6792618859044136,26.302011009413565,18.302011066399515,63,0.29050811216507166,4.8055271579256225e-06,-24.491487622546924,284.5498811,-5.7726707
ztf_000436_zr_c02_q3_match_programid2,38431,44.75649397052574,36.75649425931102,24,1.531520594137959,31.92704618636045,23.92704642951068,24,0.9969602678962782,0.0016372719094715743,-12.82944778416529,285.1516338,-6.0713861
ztf_000436_zr_c02_q3_match_programid2,39466,91.20099688360564,83.20099584545528,59,1.410186370261954,34.12253493141972,26.122534732873387,59,0.4427548259809049,4.032454440315906e-13,-57.07846195218592,284.9728349,-6.0866343
ztf_000436_zr_c02_q3_match_programid2,53369,106.61289272853449,98.61289319674343,113,0.872680470767641,65.55352992798517,57.55352978946537,113,0.5093232724731449,1.213591853882443e-09,-41.05936280054932,284.5276411,-6.2942033
ztf_000436_zr_c02_q3_match_programid2,63895,12.657418408425876,4.6574184329924355,24,0.19405910137468482,12.071513290459857,4.071513276853128,24,0.169646386535547,0.7460575335858041,-0.5859051179660195,284.7156502,-5.6260512
ztf_000436_zr_c02_q3_match_programid2,64798,39.97547345611024,31.975473244926793,30,1.0658491081642265,38.079843814372765,30.079843517895828,30,1.0026614505965277,0.3875870458867926,-1.8956296417374716,284.6938798,-5.6436059
ztf_000436_zr_c02_q3_match_programid2,75564,74.61724383568931,66.61724389589884,105,0.6344499418657032,63.61067703056816,55.61067709273561,105,0.5296254961212915,0.004073374927762655,-11.006566805121146,284.4535255,-5.8549534
ztf_000436_zr_c02_q3_match_programid2,76000,26.654803024497173,18.65480288382461,32,0.582962590119519,16.085910358713413,8.085910323999782,32,0.2526846976249932,0.0050698384140049355,-10.56889266578376,284.9827519,-5.8649683
ztf_000436_zr_c02_q3_match_programid2,86820,62.186866591393155,54.186866445438966,24,2.25778610189329,45.13504078222227,37.13504054526552,24,1.54729335605273,0.00019826363865437866,-17.051825809170886,285.1504697,-6.0727425
ztf_000436_zr_c02_q3_match_programid2,86931,29.20487676202693,21.2048767430636,24,0.8835365309609834,19.760690078148535,11.760690059865427,24,0.49002875249439276,0.008896535551180607,-9.444186683878396,285.1566761,-6.0749157
ztf_000436_zr_c02_q3_match_programid2,106759,21.637951111951246,13.637951184633888,53,0.2573198336723375,22.052283408680406,14.05228341315675,53,0.26513742288975,1.2301869483514625,0.4143322967291603,285.230527,-5.6193903
ztf_000436_zr_c02_q3_match_programid2,109483,19.054724004690556,11.054724077282497,24,0.460613503220104,18.21348410666553,10.213484172630157,24,0.4255618405262565,0.656639610525478,-0.8412398980250266,284.4557311,-5.6842633
ztf_000436_zr_c02_q3_match_programid2,109492,27.361574318416434,19.361574292629868,24,0.8067322621929112,17.444662214840765,9.444662207122208,24,0.39352759196342535,0.007023763792902828,-9.916912103575669,284.577544,-5.6846104
ztf_000436_zr_c02_q3_match_programid2,113351,28.707237881084342,20.7072382935398,17,1.2180728407964587,14.064015669020662,6.064015737152407,17,0.35670680806778865,0.0006610962565932656,-14.64322221206368,284.5443253,-5.7766364
ztf_000436_zr_c02_q3_match_programid2,121337,24.289310059820068,16.289310282127907,50,0.32578620564255817,23.159705681408777,15.159705842748137,50,0.3031941168549627,0.5684725856500968,-1.1296043784112904,284.9146345,-5.9651789
ztf_000436_zr_c02_q3_match_programid2,122492,60.71046397985343,52.71046329333026,49,1.0757237406802094,51.734748858734264,43.734748256523304,49,0.8925458827861898,0.01124470912947378,-8.975715121119165,284.4992589,-5.990632
ztf_000436_zr_c02_q3_match_programid2,125154,35.75714415003436,27.757144374639907,21,1.3217687797447575,28.6820810704034,20.682081200519093,21,0.9848610095485283,0.02908503379108703,-7.075063079630958,285.1975517,-6.0479444
ztf_000436_zr_c02_q3_match_programid2,126346,80.36529578426527,72.36529553457567,67,1.0800790378294876,57.49307254935562,49.49307244724309,67,0.738702573839449,1.0798410425886603e-05,-22.872223234909654,285.1512717,-6.0734724
ztf_000436_zr_c02_q3_match_programid2,126360,63.04239790173427,55.04239768710557,56,0.9828999586983137,49.789150994257795,41.789150975788516,56,0.7462348388533664,0.0013246282118632442,-13.253246907476473,285.1500633,-6.0738052
ztf_000436_zr_c02_q3_match_programid2,126389,72.6773099562448,64.67731036231419,58,1.115126040729555,46.61785473949978,38.617854941839006,58,0.6658250852041208,2.194124157011619e-06,-26.059455216745015,285.1538069,-6.0743612
ztf_000436_zr_c02_q3_match_programid2,130382,69.60345693619291,61.6034570439207,84,0.7333744886181035,58.42450701531902,50.424507525855155,84,0.6002917562601804,0.0037369894169873605,-11.17894992087389,284.6280171,-6.1624871
ztf_000436_zr_c02_q3_match_programid2,136537,60.226197500756456,52.22619824465402,34,1.53606465425453,26.73331501531139,18.733315201560064,34,0.5509798588694137,5.334736545405291e-08,-33.492882485445065,284.5346311,-6.2939004
ztf_000436_zr_c02_q3_match_programid2,140295,14.31315493227526,6.313154844379138,11,0.5739231676708307,14.051951394213855,6.051951334562113,11,0.5501773940511012,0.8775671792429229,-0.2612035380614053,285.1274562,-5.5427465
ztf_000436_zr_c02_q3_match_programid2,142238,69.54862230575586,61.54862244392055,99,0.6217032570092985,64.78539653706325,56.78539691095447,99,0.5735898677874188,0.09240142444828885,-4.763225768692607,285.3046976,-5.6123322
ztf_000436_zr_c02_q3_match_programid2,147151,57.79508278945482,49.79508340024018,24,2.0747951416766743,13.743932327428393,5.743932411466766,24,0.23933051714444856,2.719031359160753e-10,-44.05115046202643,284.5452676,-5.7757764
ztf_000436_zr_c02_q3_match_programid2,165435,22.902203616936838,14.902203421237878,10,1.4902203421237878,21.995983923816716,13.995983731832668,10,1.3995983731832669,0.6356483060114991,-0.9062196931201214,284.9715047,-5.5422462
ztf_000436_zr_c02_q3_match_programid2,170553,70.29780637139498,62.297806246248435,53,1.1754303065329894,67.1847941434998,59.18479404274681,53,1.1166942272216378,0.21087154677478892,-3.113012227895183,284.9395712,-5.8563882
ztf_000436_zr_c02_q3_match_programid2,172089,35.27808845042832,27.27808798577573,37,0.737245621237182,30.96348144556879,22.9634810642703,37,0.6206346233586568,0.11563651459403104,-4.314607004859532,285.0603885,-5.9496666
ztf_000436_zr_c02_q3_match_programid2,172624,30.478997120823557,22.478997173089596,44,0.5108862993883999,32.686399115526044,24.686399056336867,44,0.5610545240076561,3.015305034453341,2.2074019947024865,284.6732738,-5.9802891
ztf_000436_zr_c02_q3_match_programid2,174323,110.74844906580711,102.74844985012507,43,2.389498833723839,79.77352071706,71.77352060598949,43,1.6691516419997556,1.8787966208197752e-07,-30.974928348747113,284.7877085,-6.0786631
ztf_000436_zr_c02_q3_match_programid2,182448,31.181094968804487,23.181094918294317,55,0.42147445305989667,20.463298645245093,12.463298680183488,55,0.2266054305487907,0.00470608860021258,-10.717796323559394,284.4473483,-5.8599355
ztf_000436_zr_c02_q3_match_programid2,187249,10.342691781515283,2.342691784009215,12,0.19522431533410126,10.869128756655043,2.8691287566954564,12,0.2390940630579547,1.3011109644713084,0.5264369751397595,284.6764617,-5.5417253
