match_file,id,aic_flare,chi_flare,dof_flare,red_flare,aic_gauss,chi_gauss,dof_gauss,red_gauss,exp_comp,perc_comp,ra,dec
ztf_000436_zr_c02_q3_match_programid2,11410,19.44916816757952,11.449168212304826,14,0.8177977294503448,10.936182539363609,2.936182556111245,14,0.2097273254365175,0.01417191890621921,-8.51298562821591,284.6932878,-6.362818
ztf_000436_zr_c02_q4_match_programid2,5352,26.694225275655462,18.69422526187779,24,0.7789260525782412,23.414859624133037,15.414859500207179,24,0.6422858125086325,0.19404157752132448,-3.2793656515224257,286.0878089,-5.5623891
ztf_000436_zr_c02_q4_match_programid2,5399,29.857472113298314,21.857472225514893,34,0.6428668301622027,32.46811126762938,24.4681114093041,34,0.7196503355677677,3.6888677832640555,2.610639154331068,285.3594391,-5.5632533
ztf_000436_zr_c02_q4_match_programid2,5511,116.09237743420779,108.09237768684886,42,2.5736280401630682,69.63526369351794,61.635263683471436,42,1.4675062781778914,8.165183111708017e-11,-46.45711374068985,285.3579475,-5.5652178
ztf_000436_zr_c02_q4_match_programid2,5570,65.06209897643679,57.06209996863571,30,1.9020699989545236,42.28760299815597,34.28760347250357,30,1.142920115750119,1.1339163938566662e-05,-22.774495978280818,285.3552824,-5.566148
ztf_000436_zr_c02_q4_match_programid2,15717,31.15754046970454,23.157540661274286,23,1.0068495939684472,26.62990288127719,18.629902940791375,23,0.8099957800344076,0.10395275164119701,-4.52763758842735,285.6314936,-5.7408359
ztf_000436_zr_c02_q4_match_programid2,15929,121.8035020159602,113.80350236682743,13,8.754115566679033,41.28290387586805,33.282903748933784,13,2.5602233653025985,3.2747207682420227e-18,-80.52059814009215,286.103571,-5.7442931
ztf_000436_zr_c02_q4_match_programid2,18635,125.98802028744183,117.98802079090927,21,5.6184771805194895,86.46626456835301,78.46626489159692,21,3.736488804361758,2.617940598029545e-09,-39.521755719088816,285.4232928,-5.792388
ztf_000436_zr_c02_q4_match_programid2,21878,152.09050221829216,144.09050358676308,63,2.287150850583541,90.63425345218408,82.6342538126928,63,1.3116548224236952,4.5179887087043686e-14,-61.456248766108075,285.5784308,-5.8474889
ztf_000436_zr_c02_q4_match_programid2,21911,60.222148457572054,52.22214866828738,38,1.374267070218089,46.357507215009086,38.357506959690724,38,1.009408077886598,0.0009757339301368115,-13.864641242562968,285.5799388,-5.8480543
ztf_000436_zr_c02_q4_match_programid2,24964,117.41164542482733,109.41164589659014,114,0.9597512797946504,61.48842912514897,53.488429349884484,114,0.4691967486831972,7.185018246707352e-13,-55.92321629967836,285.4269829,-5.9002033
ztf_000436_zr_c02_q4_match_programid2,24988,34.235549173839104,26.235549111922587,74,0.35453444745841334,34.49966780802751,26.499667773966973,74,0.35810361856712125,1.1411760085044498,0.26411863418840653,285.425723,-5.9005384
ztf_000436_zr_c02_q4_match_programid2,31020,90.06497044541848,82.06496928402825,28,2.930891760143866,59.965202644121995,51.96520196062551,28,1.8559000700223396,2.9101707321669294e-07,-30.099767801296487,286.1413148,-6.0019299
ztf_000436_zr_c02_q4_match_programid2,34554,49.276993209415636,41.27699335938365,59,0.6996100569387059,63.068360795569646,55.068360652739685,59,0.9333620449616896,988.0010821857802,13.79136758615401,285.7639002,-6.0624668
ztf_000436_zr_c02_q4_match_programid2,43432,46.073526934237286,38.07352671845544,31,1.228178281240498,49.61527117091285,41.615271068887225,31,1.3424280989963622,5.875975673564015,3.5417442366755623,286.0078031,-6.209798
ztf_000436_zr_c02_q4_match_programid2,43438,47.30579236982519,39.305791804503095,31,1.2679287678871967,52.31878239086841,44.318782176141504,31,1.429638134714242,12.261876904620657,5.0129900210432154,286.0050133,-6.2099503
ztf_000436_zr_c02_q4_match_programid2,49154,43.30994577479383,35.309946086877474,21,1.6814260041370226,32.611085887190185,24.61108600369277,21,1.1719564763663224,0.004750858483954423,-10.698859887603646,286.0773529,-6.3051654
ztf_000436_zr_c02_q4_match_programid2,49669,76.99736349702809,68.99736354112353,24,2.874890147546814,71.35127695830339,63.351276967154284,24,2.639636540298095,0.05942482150976497,-5.646086538724703,286.07682,-6.3136421
ztf_000436_zr_c02_q4_match_programid2,55131,109.5667296928862,101.56672981321297,34,2.9872567592121464,103.97571938899519,95.97571960650293,34,2.822815282544204,0.061084009831207715,-5.591010303891011,285.3574556,-5.5636932
ztf_000436_zr_c02_q4_match_programid2,60463,131.44053505378287,123.44053565054618,107,1.153649865892955,97.60765108176383,89.60765124671263,107,0.8374546845487162,4.500726183836947e-08,-33.83288397201903,285.3946801,-5.6771536
ztf_000436_zr_c02_q4_match_programid2,65278,179.06197817857995,171.0619778648923,22,7.775544448404196,37.62209105103841,29.622090896747594,22,1.3464586771248905,1.9351683379311825e-31,-141.43988712754154,286.1025257,-5.7803199
ztf_000436_zr_c02_q4_match_programid2,71172,35.2022861201701,27.202285992862294,59,0.46105569479427616,27.57387230703838,19.57387224980899,59,0.331760546606932,0.02205519935294443,-7.628413813131722,285.4295123,-5.9005546
ztf_000436_zr_c02_q4_match_programid2,77015,158.23429442849883,150.23429393501283,87,1.7268309647702624,81.4709692614669,73.47096828489839,87,0.8444938883321654,2.1431656193497405e-17,-76.76332516703192,286.0766589,-6.0110391
ztf_000436_zr_c02_q4_match_programid2,77194,318.5933219671285,310.59331839368144,50,6.211866367873629,43.434246242078025,35.434245968336896,50,0.7086849193667379,1.7781397207754313e-60,-275.15907572505046,286.1734334,-6.0148956
ztf_000436_zr_c02_q4_match_programid2,78555,83.32968526146401,75.32968369261661,25,3.0131873477046645,31.154725634825763,23.15472546169559,25,0.9261890184678236,4.681138280146892e-12,-52.17495962663824,285.7117489,-6.0420427
ztf_000436_zr_c02_q4_match_programid2,85088,211.54701517453992,203.5470149267161,52,3.914365671667617,161.92339410160332,153.923393802641,52,2.9600652654354036,1.6763611907790697e-11,-49.6236210729366,285.3619974,-6.1703934
ztf_000436_zr_c02_q4_match_programid2,85516,21.169603375859513,13.169603421516559,24,0.5487334758965233,19.601962069971055,11.601962060655021,24,0.48341508586062587,0.45665794253695724,-1.5676413058884577,286.0137652,-6.1791478
ztf_000436_zr_c02_q4_match_programid2,86806,510.31638233815517,502.31638122744425,209,2.403427661375331,428.9683075312888,420.96830594847916,209,2.01420242080612,2.1651600189095915e-18,-81.34807480686635,286.0146979,-6.2050829
ztf_000436_zr_c02_q4_match_programid2,86806,510.31638233815517,502.31638122744425,209,2.403427661375331,428.9683075312888,420.96830594847916,209,2.01420242080612,2.1651600189095915e-18,-81.34807480686635,286.0146979,-6.2050829
ztf_000436_zr_c02_q4_match_programid2,86901,80.58683251353058,72.58683288942602,53,1.3695628847061514,73.74282190740202,65.74282182280552,53,1.240430600430293,0.032646902321336206,-6.844010606128563,286.0122517,-6.2067427
ztf_000436_zr_c02_q4_match_programid2,86965,130.3424939723687,122.34249449820587,26,4.705480557623303,56.442452062809835,48.44245196379471,26,1.8631712293767195,8.97035835909454e-17,-73.90004190955885,286.0113238,-6.2081678
ztf_000436_zr_c02_q4_match_programid2,91805,51.226196606341475,43.22619638601918,44,0.9824135542277087,58.56908838097087,50.56908817555984,44,1.149297458535451,39.30870074267099,7.342891774629393,286.0771759,-6.3036629
ztf_000436_zr_c02_q4_match_programid2,95150,124.16081815797882,116.16081889677754,26,4.467723803722214,87.35009775265398,79.35009759962422,26,3.0519268307547778,1.0154385024222302e-08,-36.810720405324844,285.4709487,-5.5150823
ztf_000436_zr_c02_q4_match_programid2,99589,84.39900719561811,76.39900786329417,36,2.1221946628692825,48.5068544725986,40.50685447220963,36,1.1251904020058232,1.6073781646578953e-08,-35.892152723019514,285.7602168,-5.6285919
ztf_000436_zr_c02_q4_match_programid2,103343,1341.4505055765385,1333.4505017427805,52,25.643278879668856,1887.9761171436521,1879.9761130632974,52,36.1533867896788,4.748196255570924e+118,546.5256115671136,285.7179872,-5.7132416
ztf_000436_zr_c02_q4_match_programid2,116859,335.44495352386247,327.44495584607483,104,3.148509190827643,144.04439473971652,136.04439525078016,104,1.3081191851036553,2.740922420810506e-42,-191.40055878414594,285.7433693,-6.0059646
ztf_000436_zr_c02_q4_match_programid2,118499,37.13640219646629,29.136401861346773,30,0.9712133953782257,30.306306578197777,22.30630622498416,30,0.7435435408328053,0.03287483494654397,-6.8300956182685155,285.7101751,-6.0416976
ztf_000436_zr_c02_q4_match_programid2,120979,17.171267508482902,9.17126727562383,24,0.38213613648432626,13.563693435455718,5.563693409900145,24,0.23182055874583937,0.16467407913038878,-3.607574073027184,285.3231226,-6.0970393
ztf_000436_zr_c02_q4_match_programid2,124884,151.49624745223934,143.49625001171165,34,4.220477941520931,157.49320663858757,149.4932092529554,34,4.396859095675159,20.05502193922125,5.996959186348221,286.0120164,-6.1796801
ztf_000436_zr_c02_q4_match_programid2,126206,136.75660232422916,128.75660374196278,39,3.3014513779990455,103.04843790981485,95.04843859052419,39,2.437139451039082,4.790326331409816e-08,-33.70816441441431,286.0085833,-6.2078651
ztf_000436_zr_c02_q4_match_programid2,127135,48.75884093431627,40.758841273184956,28,1.4556729026137485,29.882529334211398,21.882529205590767,28,0.7815189001996703,7.962712155831691e-05,-18.87631160010487,286.0874867,-6.2279918
ztf_000436_zr_c02_q4_match_programid2,130978,44.728223404712836,36.72822315028004,30,1.2242741050093346,24.549498892077676,16.54949865026312,30,0.5516499550087707,4.151888158206541e-05,-20.17872451263516,286.1705375,-6.3101683
ztf_000436_zr_c02_q4_match_programid2,130996,59.121703746595024,51.121704055742406,22,2.323713820715564,45.71901461476782,37.71901486378149,22,1.7145006756264314,0.0012292579726446433,-13.402689131827202,286.076978,-6.3106098
ztf_000436_zr_c02_q4_match_programid2,131244,130.27311775233835,122.27311602262456,23,5.316222435766285,44.82035857256195,36.82035878006932,23,1.60088516435084,2.7807958869488344e-19,-85.4527591797764,286.0773971,-6.3171958
ztf_000436_zr_c02_q4_match_programid2,131939,53.25309977352008,45.25309998964412,81,0.5586802467857299,74.52577482803643,66.52577490826113,81,0.8213058630649522,41620.05940470758,21.272675054516355,286.0832829,-6.3327959
ztf_000436_zr_c02_q4_match_programid2,134079,10.371851999685433,2.371852023430972,11,0.21562291122099744,11.549483817059196,3.5494838076160162,11,0.32268034614691055,1.801853592548245,1.1776318173737632,285.6929824,-5.5440496
ztf_000436_zr_c02_q4_match_programid2,137013,26.345728372465793,18.345728248281024,18,1.0192071249045014,14.22371466766213,6.223714630114594,18,0.3457619238952552,0.0023320516732431708,-12.122013704803663,285.4619145,-5.6452245
ztf_000436_zr_c02_q4_match_programid2,137209,78.90639414282114,70.90639439000692,32,2.2158248246877164,72.72715360680331,64.7271541485469,32,2.0227235671420907,0.04551923623338987,-6.179240536017829,285.8381061,-5.6514507
ztf_000436_zr_c02_q4_match_programid2,137469,48.672786012614125,40.672786044314215,57,0.7135576499002494,57.50395570730647,49.503955581969166,57,0.8684904488064766,82.73021130460954,8.831169694692342,285.402865,-5.6606398
ztf_000436_zr_c02_q4_match_programid2,138028,64.7724379819885,56.77243800114516,59,0.9622447118838163,59.759915851647406,51.75991588804436,59,0.8772867099668535,0.08157266464985372,-5.012522130341097,286.0812663,-5.6786469
ztf_000436_zr_c02_q4_match_programid2,143377,38.40363897964239,30.403639199799752,59,0.5153159186406737,33.44467568870735,25.444675862825562,59,0.43126569259026376,0.08378664552523356,-4.9589632909350385,285.8917975,-5.8454997
ztf_000436_zr_c02_q4_match_programid2,145205,10.885361392234596,2.8853614270864583,10,0.2885361427086458,10.713443253266828,2.7134432961736357,10,0.27134432961736354,0.9176317895942562,-0.17191813896776864,285.6126547,-5.8967364
ztf_000436_zr_c02_q4_match_programid2,155480,140.91287443691579,132.9128739135047,59,2.2527605748051647,123.74270363358113,115.74270341961481,59,1.9617407359256749,0.00018687223654133693,-17.170170803334656,286.0124122,-6.2052079
ztf_000436_zr_c02_q4_match_programid2,155480,140.91287443691579,132.9128739135047,59,2.2527605748051647,123.74270363358113,115.74270341961481,59,1.9617407359256749,0.00018687223654133693,-17.170170803334656,286.0124122,-6.2052079
ztf_000436_zr_c02_q4_match_programid2,156275,104.65967035242136,96.65967009786591,47,2.0565887254865087,83.16746680000898,75.16746602684746,47,1.5993077878052653,2.152917047330123e-05,-21.492203552412377,285.550119,-6.2318557
ztf_000436_zr_c02_q4_match_programid2,159163,292.24453834014884,284.24454051487487,21,13.535454310232137,532.7054780852708,524.7054782722174,21,24.985975155819876,1.6422135163108923e+52,240.46093974512195,285.8568959,-6.327113
ztf_000436_zr_c02_q4_match_programid2,167159,35.867316973046194,27.867317121892185,52,0.5359099446517728,25.587167843296623,17.587167792521402,52,0.3382147652407962,0.005857252951719354,-10.28014912974957,285.8343171,-5.9069314
ztf_000436_zr_c02_q4_match_programid2,169091,194.9850816999524,186.9850813580981,92,2.0324465365010664,119.05327392994339,111.05327405817224,92,1.207100804980133,3.248010632653458e-17,-75.931807770009,285.7445737,-6.0044473
ztf_000436_zr_c02_q4_match_programid2,175624,18.032781358351343,10.03278141302205,10,1.003278141302205,18.650216686767106,10.650216796748653,10,1.0650216796748653,1.3616778658274011,0.6174353284157625,285.6927555,-5.5451869
ztf_000436_zr_c02_q4_match_programid2,175768,88.81225464620046,80.8122555781005,59,1.3696992470864493,56.73530898851398,48.735309413808174,59,0.8260221934543759,1.0828785527962437e-07,-32.07694565768648,285.5450488,-5.5650795
ztf_000436_zr_c02_q4_match_programid2,179394,264.79298940677506,256.792988461476,52,4.9383267011822305,212.30761360625203,204.3076134513509,52,3.928992566372133,4.008163737697427e-12,-52.48537580052303,285.4230141,-5.9224823
ztf_000436_zr_c02_q4_match_programid2,188170,45.12258395985292,37.122583618117396,21,1.7677420770532093,28.69898061721848,20.69898065644763,21,0.9856657455451253,0.0002714312505904925,-16.423603342634436,285.7209594,-6.3331083
ztf_000436_zr_c02_q4_match_programid2,188686,86.25302295648763,78.25302145456374,48,1.6302712803034112,43.552119383699974,35.55211887179802,48,0.7406691431624588,5.340926520036898e-10,-42.70090357278765,285.7591885,-5.6284731
ztf_000436_zr_c02_q4_match_programid2,190023,561.4911519125512,553.4911517612884,190,2.9131113250594125,420.6789972111841,412.6789961276421,190,2.171994716461274,2.648677694168405e-31,-140.81215470136715,286.0783891,-6.0109075
ztf_000436_zr_c02_q4_match_programid2,190023,561.4911519125512,553.4911517612884,190,2.9131113250594125,420.6789972111841,412.6789961276421,190,2.171994716461274,2.648677694168405e-31,-140.81215470136715,286.0783891,-6.0109075
ztf_000436_zr_c02_q4_match_programid2,195251,50.22526340443878,42.22526414183647,24,1.759386005909853,30.760853664704356,22.760854065340638,24,0.9483689193891932,5.9341309840184725e-05,-19.46440973973442,286.077034,-6.2984566
ztf_000436_zr_c02_q4_match_programid2,464,138.9960154172043,130.99601600171783,59,2.2202714576562346,210.7582628548525,202.75826432613312,59,3.436580751290392,3828018567080348.0,71.7622474376482,285.8572158,-5.6661621
ztf_000436_zr_c02_q4_match_programid2,505,44.08730128268985,36.087300877054076,57,0.6331105417027031,36.84748762589636,28.847487400257464,57,0.5060962701799555,0.026785171993799612,-7.239813656793487,285.8585291,-5.6870089
ztf_000436_zr_c02_q4_match_programid2,560,44.55196112052361,36.5519610594449,59,0.6195247637194051,34.22440478003003,26.224404537511806,59,0.4444814328391831,0.0057200474953228095,-10.32755634049358,285.8565489,-5.706405
ztf_000436_zr_c02_q4_match_programid2,568,94.13885634510983,86.13885585074439,100,0.8613885585074439,76.8939421824663,68.89394187073503,100,0.6889394187073503,0.00018001739347572952,-17.244914162643525,285.8565483,-5.7084642
ztf_000436_zr_c02_q4_match_programid2,601,81.42288281460698,73.42288317498885,74,0.9922011239863359,68.1118633737115,60.11186373178719,74,0.812322482861989,0.0012869120107155169,-13.311019440895478,285.8563726,-5.716585
ztf_000436_zr_c02_q4_match_programid2,612,56.000580268560014,48.00058064558957,59,0.813569163484569,50.15867674010352,42.158676924023155,59,0.7145538461698839,0.05388237956639218,-5.841903528456491,285.8560746,-5.7180953
ztf_000436_zr_c02_q4_match_programid2,1898,127.96583092692073,119.96582829390826,26,4.614070318996472,113.46486488613176,105.46486197350164,26,4.056340845134678,0.0007098314429606936,-14.500966040788967,286.0631907,-6.3253716
ztf_000436_zr_c02_q4_match_programid2,1906,3717.677754491543,3709.677734662801,35,105.99079241893718,2764.387563092304,2756.387531946601,35,78.7539294841886,9.900681994903522e-208,-953.2901913992391,285.4143058,-6.328324
ztf_000436_zr_c02_q4_match_programid2,1980,161.8145573218988,153.81455954984636,52,2.957972299035507,143.33724352502043,135.33724481389368,52,2.602639323344109,9.720806288570062e-05,-18.477313796878377,286.0757457,-6.3360803
ztf_000436_zr_c02_q4_match_programid2,3000,140.52362390201057,132.52362320174515,57,2.324975845644652,123.49741866650277,115.49741794365099,57,2.026270490239491,0.00020081979029564845,-17.026205235507803,286.0755607,-6.3508689
ztf_000436_zr_c02_q4_match_programid2,4731,135.5585432546804,127.55854237548067,31,4.114791689531635,189.2009716722958,181.20097280005126,31,5.8451926709693955,444943973441.53253,53.642428417615406,286.0738007,-6.3764113
ztf_000436_zr_c02_q4_match_programid2,5181,42.042776983082014,34.04277671635531,30,1.1347592238785105,36.95329874186335,28.953298734247124,30,0.9651099578082375,0.07849352665329923,-5.089478241218664,285.5823878,-5.588696
ztf_000436_zr_c02_q4_match_programid2,5213,242.21937374295544,234.2193740451468,26,9.008437463274877,189.6383398118945,181.6383403751883,26,6.986090014430319,3.820969363090015e-12,-52.581033931060944,285.5812012,-5.5998712
ztf_000436_zr_c02_q4_match_programid2,7716,90.44371269402012,82.44371384476815,57,1.4463809446450553,73.62542812397221,65.62542874912155,57,1.1513233113880974,0.00022282089179630936,-16.818284570047908,285.3759995,-6.3594498
ztf_000436_zr_c02_q4_match_programid2,9291,1219.3983000915198,1211.3982902496284,56,21.632112325886222,743.0142839392794,735.0142770820283,56,13.125254947893364,3.585298001919106e-104,-476.3840161522404,286.0707157,-5.7646706
ztf_000436_zr_c02_q4_match_programid2,9828,124.67498702232712,116.67498789552775,36,3.240971885986882,40.22532549405983,32.225325557024036,36,0.8951479321395566,4.591863820454828e-19,-84.44966152826728,286.0710591,-6.0212588
ztf_000436_zr_c02_q4_match_programid2,9883,79.17371069116395,71.17371056671364,31,2.295926147313343,34.937476707968585,26.93747673484485,31,0.86895086241435,2.4786992790745266e-10,-44.23623398319536,286.0718209,-6.057547
ztf_000436_zr_c02_q4_match_programid2,9924,254.4881919789872,246.48819030758193,35,7.042519723073769,82.38367029083996,74.38366993137643,35,2.125247712325041,4.2459801560216254e-38,-172.10452168814726,286.0708323,-6.0808854
ztf_000436_zr_c02_q4_match_programid2,10908,87.85621603859586,79.85621665053003,71,1.124735445782113,68.29074224872234,60.29074249935197,71,0.8491653873148165,5.6417176670179556e-05,-19.565473789873522,285.3811449,-6.3604439
ztf_000436_zr_c02_q4_match_programid2,10922,673.4948894880346,665.4948820943683,58,11.474049691282213,272.63462317559504,264.6346211469799,58,4.562665881844481,9.001174125860947e-88,-400.86026631243953,285.3785448,-6.3609662
ztf_000436_zr_c02_q4_match_programid2,10988,40.049812106349584,32.04981249287108,30,1.0683270830957026,35.15144058399411,27.151440592455856,30,0.9050480197485286,0.08636387870104675,-4.898371522355475,285.3063737,-6.3639386
ztf_000436_zr_c02_q4_match_programid2,11984,960.5082708387228,952.5082706120949,73,13.048058501535547,964.1738512960228,956.1738507897228,73,13.098271928626339,6.251304916841404,3.6655804573000523,286.0707326,-5.7244019
ztf_000436_zr_c02_q4_match_programid2,12641,124.76790386420164,116.76790273670275,41,2.847997627724457,60.59048678281153,52.590486062456556,41,1.2826947820111354,1.1589133064078615e-14,-64.1774170813901,286.0713476,-6.0614765
ztf_000436_zr_c02_q4_match_programid2,12673,74.86778078796549,66.86778043220848,35,1.9105080123488136,43.221347655747415,35.221347754485954,35,1.0063242215567416,1.342963964178362e-07,-31.64643313221807,286.0734541,-6.0829428
ztf_000436_zr_c02_q4_match_programid2,12723,232.42111202489113,224.42111268678195,48,4.67543984764129,137.9486870943919,129.94868777440917,48,2.7072643286335243,3.058958466576612e-21,-94.47242493049924,286.0711907,-6.1068881
ztf_000436_zr_c02_q4_match_programid2,15027,197.8174261281378,189.81742609365617,51,3.721910315561886,56.210457492609734,48.21045734044494,51,0.9453030851067635,1.7800715587687047e-31,-141.60696863552806,285.3761155,-6.3650451
ztf_000436_zr_c02_q4_match_programid2,16653,613.8644500577248,605.8644524078514,112,5.4095040393558165,437.7886191042976,429.7886211936224,112,3.8373984035144857,5.829336290485688e-39,-176.07583095342716,285.379842,-6.3620646
ztf_000436_zr_c02_q4_match_programid2,17019,311.68988034572214,303.68987788508025,114,2.663946297237546,205.0264187546411,197.02641730770128,114,1.728301906207906,6.8916562194243e-24,-106.66346159108105,285.3755947,-6.3640661
ztf_000436_zr_c02_q4_match_programid2,17676,116.71952478941868,108.71952481235326,39,2.7876801233936734,84.22838493143523,76.22838505229961,39,1.95457397569999,8.803160590032666e-08,-32.491139857983455,285.4175787,-5.7231665
ztf_000436_zr_c02_q4_match_programid2,17713,104.59261740785439,96.59261809214546,45,2.1465026242698992,33.66228954004538,25.66228949652024,45,0.570273099922672,3.9598159780618885e-16,-70.93032786780901,285.4186434,-5.9382362
ztf_000436_zr_c02_q4_match_programid2,17729,265.13876779770334,257.13876934709015,29,8.866854115416901,105.50076777231473,97.50076894696255,29,3.362095480929743,2.1629612721050567e-35,-159.6380000253886,286.0715673,-6.144073
ztf_000436_zr_c02_q4_match_programid2,19947,102.18055507125905,94.18055522860713,27,3.4881687121706344,23.696206871440616,15.69620673318614,27,0.5813409901180052,9.06442647357034e-18,-78.48434819981844,286.0730061,-5.9415867
ztf_000436_zr_c02_q4_match_programid2,23078,43.34021894069355,35.3402185756608,38,0.9300057519910737,34.15234031109255,26.152340012722732,38,0.6882194740190193,0.010112941741820394,-9.187878629601002,286.0622175,-5.843507
ztf_000436_zr_c02_q4_match_programid2,60913,281.6051950013344,273.60519215976694,54,5.066762817773462,238.12385346765643,230.12385146379924,54,4.261552804885171,3.6153192456747624e-10,-43.48134153367795,285.4188784,-6.4000627
ztf_000436_zr_c02_q4_match_programid2,64192,457.6816222233673,449.6816200087381,104,4.323861730853251,366.6186237744262,358.61862339584553,104,3.4482559941908226,1.6823685225972424e-20,-91.06299844894107,285.3785448,-6.3609662
ztf_000436_zr_c02_q4_match_programid2,105344,960.5082708387228,952.5082706120949,73,13.048058501535547,964.1738512960228,956.1738507897228,73,13.098271928626339,6.251304916841404,3.6655804573000523,286.0708336,-5.7245223
ztf_000436_zr_c02_q4_match_programid2,114679,2118.0330061144005,2110.0330062348,67,31.49302994380298,1750.7429985465449,1742.7429917551622,67,26.011089429181524,1.7538329598812993e-80,-367.2900075678556,285.8574251,-6.403307
